schedule,problem,name,model,time_ms,objective,optimal,last_result_from
cpsat-chuffed,ihtc-2024-marte,i14,model,1200000,,Unknown,
cpsat-chuffed,is,1vERFuvviS,model,1168,376832,Optimal,org.chuffed.chuffed
cpsat-chuffed,is,9aGFgDaHX7,model,845,688128,Optimal,cp-sat
cpsat-chuffed,is,BnMUR3YMRk,model,1349,114688,Optimal,org.chuffed.chuffed
cpsat-chuffed,is,avdoaYnfXq,model,977,73728,Optimal,cp-sat
cpsat-chuffed,is,vWQp9idqMs,model,1983,71168,Optimal,org.chuffed.chuffed
cpsat-chuffed,mondoku,10-10-6,mondoku-gcc-model-balance,2413,1,Optimal,org.chuffed.chuffed
cpsat-chuffed,mondoku,12-12-8,mondoku-gcc-model-balance,2012,1,Optimal,org.chuffed.chuffed
cpsat-chuffed,mondoku,14-14-8,mondoku-gcc-model-balance,34913,1,Optimal,org.chuffed.chuffed
cpsat-chuffed,mondoku,20-18-9,mondoku-gcc-model-balance,703948,1,Optimal,org.chuffed.chuffed
cpsat-chuffed,mondoku,8-8-4,mondoku-gcc-model-balance,1852,0,Optimal,org.chuffed.chuffed
cpsat-chuffed,products-and-shelves,ps-25-01,product-and-shelves,10692,5,Optimal,cp-sat
cpsat-chuffed,products-and-shelves,ps-25-03,product-and-shelves,9108,4,Optimal,cp-sat
cpsat-chuffed,products-and-shelves,ps-50-06,product-and-shelves,97363,15,Optimal,org.chuffed.chuffed
cpsat-chuffed,products-and-shelves,ps-50-09,product-and-shelves,1200000,20,Unknown,cp-sat
cpsat-chuffed,products-and-shelves,toy,product-and-shelves,2203,6,Optimal,cp-sat
cpsat-chuffed,proteindesign12,1HZ5.12p.19aa.usingEref_self,wcsp,1200000,3382,Unknown,cp-sat
cpsat-chuffed,proteindesign12,1HZ5.12p.9aa.usingEref_self,wcsp,26392,1473,Optimal,org.chuffed.chuffed
cpsat-chuffed,proteindesign12,1UBI.13p.19aa.usingEref_self,wcsp,1200000,3771,Unknown,cp-sat
cpsat-chuffed,proteindesign12,1UBI.13p.9aa.usingEref_self_x,wcsp,1200000,5279,Unknown,cp-sat
cpsat-chuffed,proteindesign12,2TRX.11p.8aa.usingEref_self_x,wcsp,46873,5912,Optimal,cp-sat
cpsat-chuffed,skill-allocation,skill_allocation_mzn_1m_2,skill_allocation_only,23547,2,Optimal,cp-sat
cpsat-chuffed,skill-allocation,skill_allocation_mzn_2m_2,skill_allocation_only,1200000,3,Unknown,cp-sat
cpsat-chuffed,skill-allocation,skill_allocation_mzn_2w_2,skill_allocation_only,1200000,5,Unknown,cp-sat
cpsat-chuffed,skill-allocation,skill_allocation_mzn_3m_3,skill_allocation_only,744469,2,Optimal,cp-sat
cpsat-chuffed,skill-allocation,skill_allocation_mzn_5d_1,skill_allocation_only,3322,2,Optimal,org.chuffed.chuffed
cpsat-chuffed,stripboard,stripboard_w10_h10_l12_c4_n24,stripboard,1814,45,Optimal,org.chuffed.chuffed
cpsat-chuffed,stripboard,stripboard_w15_h10_l12_c6_n12,stripboard,1200000,90,Unknown,cp-sat
cpsat-chuffed,stripboard,stripboard_w20_h15_l12_c6_n12,stripboard,4936,88,Optimal,org.chuffed.chuffed
cpsat-chuffed,stripboard,stripboard_w20_h15_l4_c4_n24,stripboard,1329,90,Optimal,org.chuffed.chuffed
cpsat-chuffed,stripboard,stripboard_w20_h15_l7_c6_n24,stripboard,4471,63,Optimal,cp-sat
cpsat-chuffed,tower,tower_050_050_10_050-03,tower,3981,45,Optimal,org.chuffed.chuffed
cpsat-chuffed,tower,tower_070_070_15_070-02,tower,9675,70,Optimal,cp-sat
cpsat-chuffed,tower,tower_070_070_15_070-08,tower,227744,58,Optimal,org.chuffed.chuffed
cpsat-chuffed,tower,tower_070_070_30_100-02,tower,6180,100,Optimal,org.chuffed.chuffed
cpsat-chuffed,tower,tower_500_500_50_300-05,tower,1200000,213,Unknown,cp-sat
cpsat-chuffed,tsptw,n100w120.003,tsptw,775682,912,Optimal,cp-sat
cpsat-chuffed,tsptw,n20w140.005,tsptw,4440,275,Optimal,cp-sat
cpsat-chuffed,tsptw,n20w160.001,tsptw,1402,349,Optimal,org.chuffed.chuffed
cpsat-chuffed,tsptw,n20w180.004,tsptw,72408,286,Optimal,cp-sat
cpsat-chuffed,tsptw,n80w180.003,tsptw,1200000,,Unknown,
cpsat-chuffed,work-task-variation,generated-seed-1-length-16-open-14-workers-12-block-15,work-task-variation,183688,45,Optimal,cp-sat
cpsat-chuffed,work-task-variation,generated-seed-10-length-12-open-10-workers-12-block-5,work-task-variation,1200000,290,Unknown,cp-sat
cpsat-chuffed,work-task-variation,generated-seed-3-length-10-open-8-workers-12-block-15,work-task-variation,1200000,193,Unknown,cp-sat
cpsat-chuffed,work-task-variation,generated-seed-4-length-14-open-12-workers-12-block-15,work-task-variation,1200000,114,Unknown,cp-sat
cpsat-chuffed,work-task-variation,generated-seed-8-length-12-open-10-workers-10-block-15,work-task-variation,139046,217,Optimal,cp-sat
